INTERSECTION,FIRST APPROACH,SECOND APPROACH,THIRD APPROACH,GO LIVE DATE,LATITUDE,LONGITUDE,LOCATION
Damen-Diversey-Clybourn,SB,WB,,2008-06-30T00:00:00,41.932285,-87.678136,"{'needs_recoding': False, 'longitude': '-87.678136', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.932285'}"
Halsted-North,NB,WB,,2009-06-29T00:00:00,41.91092,-87.648273,"{'needs_recoding': False, 'longitude': '-87.648273', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.91092'}"
Western-Touhy,SB,NB,,2008-10-21T00:00:00,42.012279,-87.690246,"{'needs_recoding': False, 'longitude': '-87.690246', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '42.012279'}"
Harlem-Addison,NB,EB,,2009-06-21T00:00:00,41.945264,-87.807006,"{'needs_recoding': False, 'longitude': '-87.807006', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.945264'}"
Cicero-Harrison,SB,EB,,2009-11-19T00:00:00,41.873141,-87.745,"{'needs_recoding': False, 'longitude': '-87.745', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.873141'}"
Wentworth-Garfield,NB,WB,,2008-05-08T00:00:00,41.794201,-87.630518,"{'needs_recoding': False, 'longitude': '-87.630518', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.794201'}"
Elston-Addison,SB,EB,,2007-10-19T00:00:00,41.946622,-87.708841,"{'needs_recoding': False, 'longitude': '-87.708841', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.946622'}"
Western-63rd,NB,EB,,2007-11-12T00:00:00,41.779214,-87.683638,"{'needs_recoding': False, 'longitude': '-87.683638', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.779214'}"
Hamlin-Madison,NB,EB,,2009-04-29T00:00:00,41.880789,-87.720752,"{'needs_recoding': False, 'longitude': '-87.720752', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.880789'}"
Laramie-Irving Park,EB,WB,,2010-01-27T00:00:00,41.953299,-87.757148,"{'needs_recoding': False, 'longitude': '-87.757148', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.953299'}"
Cicero-Armitage,EB,NB,,2008-11-14T00:00:00,41.916931,-87.746111,"{'needs_recoding': False, 'longitude': '-87.746111', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.916931'}"
Jeffery-95th,SB,EB,,2007-11-26T00:00:00,41.722468,-87.575353,"{'needs_recoding': False, 'longitude': '-87.575353', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.722468'}"
Canal-Roosevelt,NB,WB,,2008-11-30T00:00:00,41.867252,-87.639216,"{'needs_recoding': False, 'longitude': '-87.639216', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.867252'}"
Western-Chicago,NB,EB,,2007-05-07T00:00:00,41.895743,-87.686843,"{'needs_recoding': False, 'longitude': '-87.686843', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.895743'}"
Narragansett-Irving Park,EB,WB,,2004-10-14T00:00:00,41.952916,-87.786558,"{'needs_recoding': False, 'longitude': '-87.786558', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.952916'}"
Lake Shore-Belmont,SB,EB,,2008-06-22T00:00:00,41.94024,-87.638696,"{'needs_recoding': False, 'longitude': '-87.638696', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.94024'}"
Cicero-Lawrence,NB,SB,,2004-11-02T00:00:00,41.968029,-87.74772,"{'needs_recoding': False, 'longitude': '-87.74772', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.968029'}"
Ashland-Lawrence,SB,EB,,2008-08-27T00:00:00,41.968876,-87.66944,"{'needs_recoding': False, 'longitude': '-87.66944', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.968876'}"
Osceola-Touhy,EB,WB,,2008-10-21T00:00:00,42.011553,-87.812251,"{'needs_recoding': False, 'longitude': '-87.812251', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '42.011553'}"
Cicero-Stevenson NB (SOUTH INTERSECTION),NB,SB,,2009-04-29T00:00:00,41.817092,-87.743477,"{'needs_recoding': False, 'longitude': '-87.743477', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.817092'}"
Stony?Island-Cornell-67th,NB,NB,,2007-11-26T00:00:00,41.77334,-87.586295,"{'needs_recoding': False, 'longitude': '-87.586295', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.77334'}"
Western-Van?Buren,WB,SB,,2008-05-29T00:00:00,41.876083,-87.686271,"{'needs_recoding': False, 'longitude': '-87.686271', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.876083'}"
Stony?Island-79th-South Chicago,SB,WB,NB,2007-05-07T00:00:00,41.751506,-87.585823,"{'needs_recoding': False, 'longitude': '-87.585823', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.751506'}"
Western-Peterson,NB,SB,,2004-02-26T00:00:00,41.9905,-87.689671,"{'needs_recoding': False, 'longitude': '-87.689671', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.9905'}"
Elston-Lawrence,SB,WB,,2009-06-08T00:00:00,41.968108,-87.740163,"{'needs_recoding': False, 'longitude': '-87.740163', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.968108'}"
Milwaukee-Montrose,SB,WB,,2010-03-11T00:00:00,41.960632,-87.754476,"{'needs_recoding': False, 'longitude': '-87.754476', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.960632'}"
Damen-Elston,SB,,,2006-02-17T00:00:00,41.925816,-87.677898,"{'needs_recoding': False, 'longitude': '-87.677898', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.925816'}"
Damen-Fullerton,EB,,,2006-02-17T00:00:00,41.925025,-87.677898,"{'needs_recoding': False, 'longitude': '-87.677898', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.925025'}"
Central-Milwaukee,SB,SEB,,2017-09-29T00:00:00,41.976514,-87.768467,"{'needs_recoding': False, 'longitude': '-87.768467', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.976514'}"
Northwest Hwy-Foster,SEB,EB,,2017-09-29T00:00:00,41.975688,-87.769261,"{'needs_recoding': False, 'longitude': '-87.769261', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.975688'}"
Michigan-Jackson,NB,EB,,2018-01-22T00:00:00,41.878246,-87.624087,"{'needs_recoding': False, 'longitude': '-87.624087', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.878246'}"
Michigan-Ontario,SB,WB,,2018-01-22T00:00:00,41.893268,-87.624038,"{'needs_recoding': False, 'longitude': '-87.624038', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.893268'}"
Wacker-Lake,NB,SB,,2018-02-19T00:00:00,41.8857,-87.637,"{'needs_recoding': False, 'longitude': '-87.637', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.8857'}"
